Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ZEROS           shift and go to state 26
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    (               shift and go to state 27
    -               shift and go to state 31
    [               shift and go to state 32
    ID              shift and go to state 17

    expr                           shift and go to state 100
    lvalue                         shift and go to state 30
    assignment                     shift and go to state 33

state 69

    (28) expr -> EYE ( . expr )
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (35) expr -> . [ array_interior ]
    (43) expr -> . assignment
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr MPLUS expr
    (49) expr -> . expr MMINUS expr
    (50) expr -> . expr MMLTP expr
    (51) expr -> . expr MDIV expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NEQ expr
    (54) expr -> . expr GTEQ expr
    (55) expr -> . expr LTEQ expr
    (56) expr -> . expr > expr
    (57) expr -> . expr < expr
    (36) lvalue -> . ID
    (37) lvalue -> . ID [ array_interior ]
    (38) assignment -> . lvalue = expr
    (39) assignment -> . lvalue PLUSASSIGN expr
    (40) assignment -> . lvalue MINASSIGN expr
    (41) assignment -> . lvalue MULTASSIGN expr
    (42) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    ZEROS           shift and go to state 26
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    (               shift and go to state 27
    -               shift and go to state 31
    [               shift and go to state 32
    ID              shift and go to state 17

    expr                           shift and go to state 101
    lvalue                         shift and go to state 30
    assignment                     shift and go to state 33

state 70

    (31) expr -> - expr .
    (32) expr -> expr . '
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . MPLUS expr
    (49) expr -> expr . MMINUS expr
    (50) expr -> expr . MMLTP expr
    (51) expr -> expr . MDIV expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NEQ expr
    (54) expr -> expr . GTEQ expr
    (55) expr -> expr . LTEQ expr
    (56) expr -> expr . > expr
    (57) expr -> expr . < expr

    ;               reduce using rule 31 (expr -> - expr .)
    +               reduce using rule 31 (expr -> - expr .)
    -               reduce using rule 31 (expr -> - expr .)
    *               reduce using rule 31 (expr -> - expr .)
    /               reduce using rule 31 (expr -> - expr .)
    MPLUS           reduce using rule 31 (expr -> - expr .)
    MMINUS          reduce using rule 31 (expr -> - expr .)
    MMLTP           reduce using rule 31 (expr -> - expr .)
    MDIV            reduce using rule 31 (expr -> - expr .)
    EQ              reduce using rule 31 (expr -> - expr .)
    NEQ             reduce using rule 31 (expr -> - expr .)
    GTEQ            reduce using rule 31 (expr -> - expr .)
    LTEQ            reduce using rule 31 (expr -> - expr .)
    >               reduce using rule 31 (expr -> - expr .)
    <               reduce using rule 31 (expr -> - expr .)
    ,               reduce using rule 31 (expr -> - expr .)
    )               reduce using rule 31 (expr -> - expr .)
    ]               reduce using rule 31 (expr -> - expr .)
    :               reduce using rule 31 (expr -> - expr .)
    {               reduce using rule 31 (expr -> - expr .)
    BREAK           reduce using rule 31 (expr -> - expr .)
    CONTINUE        reduce using rule 31 (expr -> - expr .)
    RETURN          reduce using rule 31 (expr -> - expr .)
    PRINT           reduce using rule 31 (expr -> - expr .)
    IF              reduce using rule 31 (expr -> - expr .)
    WHILE           reduce using rule 31 (expr -> - expr .)
    FOR             reduce using rule 31 (expr -> - expr .)
    ID              reduce using rule 31 (expr -> - expr .)
    '               shift and go to state 50

  ! '               [ reduce using rule 31 (expr -> - expr .) ]
  ! +               [ shift and go to state 51 ]
  ! -               [ shift and go to state 52 ]
  ! *               [ shift and go to state 53 ]
  ! /               [ shift and go to state 54 ]
  ! MPLUS           [ shift and go to state 55 ]
  ! MMINUS          [ shift and go to state 56 ]
  ! MMLTP           [ shift and go to state 57 ]
  ! MDIV            [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! GTEQ            [ shift and go to state 61 ]
  ! LTEQ            [ shift and go to state 62 ]
  ! >               [ shift and go to state 63 ]
  ! <               [ shift and go to state 64 ]


state 71

    (35) expr -> [ array_interior . ]
    (33) array_interior -> array_interior . , expr

    ]               shift and go to state 102
    ,               shift and go to state 72


state 72

    (33) array_interior -> array_interior , . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (35) expr -> . [ array_interior ]
    (43) expr -> . assignment
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr MPLUS expr
    (49) expr -> . expr MMINUS expr
    (50) expr -> . expr MMLTP expr
    (51) expr -> . expr MDIV expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NEQ expr
    (54) expr -> . expr GTEQ expr
    (55) expr -> . expr LTEQ expr
    (56) expr -> . expr > expr
    (57) expr -> . expr < expr
    (36) lvalue -> . ID
    (37) lvalue -> . ID [ array_interior ]
    (38) assignment -> . lvalue = expr
    (39) assignment -> . lvalue PLUSASSIGN expr
    (40) assignment -> . lvalue MINASSIGN expr
    (41) assignment -> . lvalue MULTASSIGN expr
    (42) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    ZEROS           shift and go to state 26
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    (               shift and go to state 27
    -               shift and go to state 31
    [               shift and go to state 32
    ID              shift and go to state 17

    expr                           shift and go to state 103
    lvalue                         shift and go to state 30
    assignment                     shift and go to state 33

state 73

    (38) assignment -> lvalue = expr .
    (32) expr -> expr . '
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . MPLUS expr
    (49) expr -> expr . MMINUS expr
    (50) expr -> expr . MMLTP expr
    (51) expr -> expr . MDIV expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NEQ expr
    (54) expr -> expr . GTEQ expr
    (55) expr -> expr . LTEQ expr
    (56) expr -> expr . > expr
    (57) expr -> expr . < expr

    ;               reduce using rule 38 (assignment -> lvalue = expr .)
    ,               reduce using rule 38 (assignment -> lvalue = expr .)
    )               reduce using rule 38 (assignment -> lvalue = expr .)
    ]               reduce using rule 38 (assignment -> lvalue = expr .)
    :               reduce using rule 38 (assignment -> lvalue = expr .)
    {               reduce using rule 38 (assignment -> lvalue = expr .)
    BREAK           reduce using rule 38 (assignment -> lvalue = expr .)
    CONTINUE        reduce using rule 38 (assignment -> lvalue = expr .)
    RETURN          reduce using rule 38 (assignment -> lvalue = expr .)
    PRINT           reduce using rule 38 (assignment -> lvalue = expr .)
    IF              reduce using rule 38 (assignment -> lvalue = expr .)
    WHILE           reduce using rule 38 (assignment -> lvalue = expr .)
    FOR             reduce using rule 38 (assignment -> lvalue = expr .)
    ID              reduce using rule 38 (assignment -> lvalue = expr .)
    '               shift and go to state 50
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    MPLUS           shift and go to state 55
    MMINUS          shift and go to state 56
    MMLTP           shift and go to state 57
    MDIV            shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    GTEQ            shift and go to state 61
    LTEQ            shift and go to state 62
    >               shift and go to state 63
    <               shift and go to state 64

  ! '               [ reduce using rule 38 (assignment -> lvalue = expr .) ]
  ! +               [ reduce using rule 38 (assignment -> lvalue = expr .) ]
  ! -               [ reduce using rule 38 (assignment -> lvalue = expr .) ]
  ! *               [ reduce using rule 38 (assignment -> lvalue = expr .) ]
  ! /               [ reduce using rule 38 (assignment -> lvalue = expr .) ]
  ! MPLUS           [ reduce using rule 38 (assignment -> lvalue = expr .) ]
  ! MMINUS          [ reduce using rule 38 (assignment -> lvalue = expr .) ]
  ! MMLTP           [ reduce using rule 38 (assignment -> lvalue = expr .) ]
  ! MDIV            [ reduce using rule 38 (assignment -> lvalue = expr .) ]
  ! EQ              [ reduce using rule 38 (assignment -> lvalue = expr .) ]
  ! NEQ             [ reduce using rule 38 (assignment -> lvalue = expr .) ]
  ! GTEQ            [ reduce using rule 38 (assignment -> lvalue = expr .) ]
  ! LTEQ            [ reduce using rule 38 (assignment -> lvalue = expr .) ]
  ! >               [ reduce using rule 38 (assignment -> lvalue = expr .) ]
  ! <               [ reduce using rule 38 (assignment -> lvalue = expr .) ]


state 74

    (39) assignment -> lvalue PLUSASSIGN expr .
    (32) expr -> expr . '
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . MPLUS expr
    (49) expr -> expr . MMINUS expr
    (50) expr -> expr . MMLTP expr
    (51) expr -> expr . MDIV expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NEQ expr
    (54) expr -> expr . GTEQ expr
    (55) expr -> expr . LTEQ expr
    (56) expr -> expr . > expr
    (57) expr -> expr . < expr

    ;               reduce using rule 39 (assignment -> lvalue PLUSASSIGN expr .)
    ,               reduce using rule 39 (assignment -> lvalue PLUSASSIGN expr .)
    )               reduce using rule 39 (assignment -> lvalue PLUSASSIGN expr .)
    ]               reduce using rule 39 (assignment -> lvalue PLUSASSIGN expr .)
    :               reduce using rule 39 (assignment -> lvalue PLUSASSIGN expr .)
    {               reduce using rule 39 (assignment -> lvalue PLUSASSIGN expr .)
    BREAK           reduce using rule 39 (assignment -> lvalue PLUSASSIGN expr .)
    CONTINUE        reduce using rule 39 (assignment -> lvalue PLUSASSIGN expr .)
    RETURN          reduce using rule 39 (assignment -> lvalue PLUSASSIGN expr .)
    PRINT           reduce using rule 39 (assignment -> lvalue PLUSASSIGN expr .)
    IF              reduce using rule 39 (assignment -> lvalue PLUSASSIGN expr .)
    WHILE           reduce using rule 39 (assignment -> lvalue PLUSASSIGN expr .)
    FOR             reduce using rule 39 (assignment -> lvalue PLUSASSIGN expr .)
    ID              reduce using rule 39 (assignment -> lvalue PLUSASSIGN expr .)
    '               shift and go to state 50
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    MPLUS           shift and go to state 55
    MMINUS          shift and go to state 56
    MMLTP           shift and go to state 57
    MDIV            shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    GTEQ            shift and go to state 61
    LTEQ            shift and go to state 62
    >               shift and go to state 63
    <               shift and go to state 64

  ! '               [ reduce using rule 39 (assignment -> lvalue PLUSASSIGN expr .) ]
  ! +               [ reduce using rule 39 (assignment -> lvalue PLUSASSIGN expr .) ]
  ! -               [ reduce using rule 39 (assignment -> lvalue PLUSASSIGN expr .) ]
  ! *               [ reduce using rule 39 (assignment -> lvalue PLUSASSIGN expr .) ]
  ! /               [ reduce using rule 39 (assignment -> lvalue PLUSASSIGN expr .) ]
