Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (38) assignment -> . lvalue MULTASSIGN expr
    (39) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ZEROS           shift and go to state 10
    ONES            shift and go to state 12
    EYE             shift and go to state 13
    (               shift and go to state 11
    -               shift and go to state 15
    [               shift and go to state 16
    ID              shift and go to state 26

    expr                           shift and go to state 81
    lvalue                         shift and go to state 14
    assignment                     shift and go to state 17

state 46

    (54) expr -> expr < . expr
    (14) expr -> . INTNUM
    (15) expr -> . FLOATNUM
    (16) expr -> . STRING
    (17) expr -> . ZEROS ( expr )
    (18) expr -> . ZEROS ( expr , expr )
    (19) expr -> . ONES ( expr )
    (20) expr -> . ONES ( expr , expr )
    (21) expr -> . EYE ( expr )
    (22) expr -> . EYE ( expr , expr )
    (23) expr -> . lvalue
    (24) expr -> . ( expr )
    (25) expr -> . - expr
    (26) expr -> . expr '
    (30) expr -> . [ array_interior ]
    (31) expr -> . [ ]
    (40) expr -> . assignment
    (41) expr -> . expr + expr
    (42) expr -> . expr - expr
    (43) expr -> . expr * expr
    (44) expr -> . expr / expr
    (45) expr -> . expr MPLUS expr
    (46) expr -> . expr MMINUS expr
    (47) expr -> . expr MMLTP expr
    (48) expr -> . expr MDIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr GTEQ expr
    (52) expr -> . expr LTEQ expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (32) lvalue -> . ID
    (33) lvalue -> . ID [ array_interior ]
    (34) lvalue -> . ID [ range ]
    (35) assignment -> . lvalue = expr
    (36) assignment -> . lvalue PLUSASSIGN expr
    (37) assignment -> . lvalue MINASSIGN expr
    (38) assignment -> . lvalue MULTASSIGN expr
    (39) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ZEROS           shift and go to state 10
    ONES            shift and go to state 12
    EYE             shift and go to state 13
    (               shift and go to state 11
    -               shift and go to state 15
    [               shift and go to state 16
    ID              shift and go to state 26

    expr                           shift and go to state 82
    lvalue                         shift and go to state 14
    assignment                     shift and go to state 17

state 47

    (5) struct -> instruction ; .

    INTNUM          reduce using rule 5 (struct -> instruction ; .)
    FLOATNUM        reduce using rule 5 (struct -> instruction ; .)
    STRING          reduce using rule 5 (struct -> instruction ; .)
    ZEROS           reduce using rule 5 (struct -> instruction ; .)
    ONES            reduce using rule 5 (struct -> instruction ; .)
    EYE             reduce using rule 5 (struct -> instruction ; .)
    (               reduce using rule 5 (struct -> instruction ; .)
    -               reduce using rule 5 (struct -> instruction ; .)
    [               reduce using rule 5 (struct -> instruction ; .)
    RETURN          reduce using rule 5 (struct -> instruction ; .)
    PRINT           reduce using rule 5 (struct -> instruction ; .)
    BREAK           reduce using rule 5 (struct -> instruction ; .)
    CONTINUE        reduce using rule 5 (struct -> instruction ; .)
    {               reduce using rule 5 (struct -> instruction ; .)
    ID              reduce using rule 5 (struct -> instruction ; .)
    IF              reduce using rule 5 (struct -> instruction ; .)
    WHILE           reduce using rule 5 (struct -> instruction ; .)
    FOR             reduce using rule 5 (struct -> instruction ; .)
    $end            reduce using rule 5 (struct -> instruction ; .)
    }               reduce using rule 5 (struct -> instruction ; .)
    ELSE            reduce using rule 5 (struct -> instruction ; .)


state 48

    (17) expr -> ZEROS ( . expr )
    (18) expr -> ZEROS ( . expr , expr )
    (14) expr -> . INTNUM
    (15) expr -> . FLOATNUM
    (16) expr -> . STRING
    (17) expr -> . ZEROS ( expr )
    (18) expr -> . ZEROS ( expr , expr )
    (19) expr -> . ONES ( expr )
    (20) expr -> . ONES ( expr , expr )
    (21) expr -> . EYE ( expr )
    (22) expr -> . EYE ( expr , expr )
    (23) expr -> . lvalue
    (24) expr -> . ( expr )
    (25) expr -> . - expr
    (26) expr -> . expr '
    (30) expr -> . [ array_interior ]
    (31) expr -> . [ ]
    (40) expr -> . assignment
    (41) expr -> . expr + expr
    (42) expr -> . expr - expr
    (43) expr -> . expr * expr
    (44) expr -> . expr / expr
    (45) expr -> . expr MPLUS expr
    (46) expr -> . expr MMINUS expr
    (47) expr -> . expr MMLTP expr
    (48) expr -> . expr MDIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr GTEQ expr
    (52) expr -> . expr LTEQ expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (32) lvalue -> . ID
    (33) lvalue -> . ID [ array_interior ]
    (34) lvalue -> . ID [ range ]
    (35) assignment -> . lvalue = expr
    (36) assignment -> . lvalue PLUSASSIGN expr
    (37) assignment -> . lvalue MINASSIGN expr
    (38) assignment -> . lvalue MULTASSIGN expr
    (39) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ZEROS           shift and go to state 10
    ONES            shift and go to state 12
    EYE             shift and go to state 13
    (               shift and go to state 11
    -               shift and go to state 15
    [               shift and go to state 16
    ID              shift and go to state 26

    expr                           shift and go to state 83
    lvalue                         shift and go to state 14
    assignment                     shift and go to state 17

state 49

    (24) expr -> ( expr . )
    (26) expr -> expr . '
    (41) expr -> expr . + expr
    (42) expr -> expr . - expr
    (43) expr -> expr . * expr
    (44) expr -> expr . / expr
    (45) expr -> expr . MPLUS expr
    (46) expr -> expr . MMINUS expr
    (47) expr -> expr . MMLTP expr
    (48) expr -> expr . MDIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . GTEQ expr
    (52) expr -> expr . LTEQ expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr

    )               shift and go to state 84
    '               shift and go to state 32
    +               shift and go to state 33
    -               shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    MPLUS           shift and go to state 37
    MMINUS          shift and go to state 38
    MMLTP           shift and go to state 39
    MDIV            shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    GTEQ            shift and go to state 43
    LTEQ            shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46


state 50

    (19) expr -> ONES ( . expr )
    (20) expr -> ONES ( . expr , expr )
    (14) expr -> . INTNUM
    (15) expr -> . FLOATNUM
    (16) expr -> . STRING
    (17) expr -> . ZEROS ( expr )
    (18) expr -> . ZEROS ( expr , expr )
    (19) expr -> . ONES ( expr )
    (20) expr -> . ONES ( expr , expr )
    (21) expr -> . EYE ( expr )
    (22) expr -> . EYE ( expr , expr )
    (23) expr -> . lvalue
    (24) expr -> . ( expr )
    (25) expr -> . - expr
    (26) expr -> . expr '
    (30) expr -> . [ array_interior ]
    (31) expr -> . [ ]
    (40) expr -> . assignment
    (41) expr -> . expr + expr
    (42) expr -> . expr - expr
    (43) expr -> . expr * expr
    (44) expr -> . expr / expr
    (45) expr -> . expr MPLUS expr
    (46) expr -> . expr MMINUS expr
    (47) expr -> . expr MMLTP expr
    (48) expr -> . expr MDIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr GTEQ expr
    (52) expr -> . expr LTEQ expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (32) lvalue -> . ID
    (33) lvalue -> . ID [ array_interior ]
    (34) lvalue -> . ID [ range ]
    (35) assignment -> . lvalue = expr
    (36) assignment -> . lvalue PLUSASSIGN expr
    (37) assignment -> . lvalue MINASSIGN expr
    (38) assignment -> . lvalue MULTASSIGN expr
    (39) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ZEROS           shift and go to state 10
    ONES            shift and go to state 12
    EYE             shift and go to state 13
    (               shift and go to state 11
    -               shift and go to state 15
    [               shift and go to state 16
    ID              shift and go to state 26

    expr                           shift and go to state 85
    lvalue                         shift and go to state 14
    assignment                     shift and go to state 17

state 51

    (21) expr -> EYE ( . expr )
    (22) expr -> EYE ( . expr , expr )
    (14) expr -> . INTNUM
    (15) expr -> . FLOATNUM
    (16) expr -> . STRING
    (17) expr -> . ZEROS ( expr )
    (18) expr -> . ZEROS ( expr , expr )
    (19) expr -> . ONES ( expr )
    (20) expr -> . ONES ( expr , expr )
    (21) expr -> . EYE ( expr )
    (22) expr -> . EYE ( expr , expr )
    (23) expr -> . lvalue
    (24) expr -> . ( expr )
    (25) expr -> . - expr
    (26) expr -> . expr '
    (30) expr -> . [ array_interior ]
    (31) expr -> . [ ]
    (40) expr -> . assignment
    (41) expr -> . expr + expr
    (42) expr -> . expr - expr
    (43) expr -> . expr * expr
    (44) expr -> . expr / expr
    (45) expr -> . expr MPLUS expr
    (46) expr -> . expr MMINUS expr
    (47) expr -> . expr MMLTP expr
    (48) expr -> . expr MDIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr GTEQ expr
    (52) expr -> . expr LTEQ expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (32) lvalue -> . ID
    (33) lvalue -> . ID [ array_interior ]
    (34) lvalue -> . ID [ range ]
    (35) assignment -> . lvalue = expr
    (36) assignment -> . lvalue PLUSASSIGN expr
    (37) assignment -> . lvalue MINASSIGN expr
    (38) assignment -> . lvalue MULTASSIGN expr
    (39) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ZEROS           shift and go to state 10
    ONES            shift and go to state 12
    EYE             shift and go to state 13
    (               shift and go to state 11
    -               shift and go to state 15
    [               shift and go to state 16
    ID              shift and go to state 26

    expr                           shift and go to state 86
    lvalue                         shift and go to state 14
    assignment                     shift and go to state 17

state 52

    (35) assignment -> lvalue = . expr
    (14) expr -> . INTNUM
    (15) expr -> . FLOATNUM
    (16) expr -> . STRING
    (17) expr -> . ZEROS ( expr )
    (18) expr -> . ZEROS ( expr , expr )
    (19) expr -> . ONES ( expr )
    (20) expr -> . ONES ( expr , expr )
    (21) expr -> . EYE ( expr )
    (22) expr -> . EYE ( expr , expr )
    (23) expr -> . lvalue
    (24) expr -> . ( expr )
    (25) expr -> . - expr
    (26) expr -> . expr '
    (30) expr -> . [ array_interior ]
    (31) expr -> . [ ]
    (40) expr -> . assignment
    (41) expr -> . expr + expr
    (42) expr -> . expr - expr
    (43) expr -> . expr * expr
    (44) expr -> . expr / expr
    (45) expr -> . expr MPLUS expr
    (46) expr -> . expr MMINUS expr
    (47) expr -> . expr MMLTP expr
    (48) expr -> . expr MDIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr GTEQ expr
    (52) expr -> . expr LTEQ expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (32) lvalue -> . ID
    (33) lvalue -> . ID [ array_interior ]
    (34) lvalue -> . ID [ range ]
    (35) assignment -> . lvalue = expr
    (36) assignment -> . lvalue PLUSASSIGN expr
    (37) assignment -> . lvalue MINASSIGN expr
    (38) assignment -> . lvalue MULTASSIGN expr
    (39) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ZEROS           shift and go to state 10
    ONES            shift and go to state 12
    EYE             shift and go to state 13
    (               shift and go to state 11
    -               shift and go to state 15
    [               shift and go to state 16
    ID              shift and go to state 26

    lvalue                         shift and go to state 14
    expr                           shift and go to state 87
    assignment                     shift and go to state 17

state 53

    (36) assignment -> lvalue PLUSASSIGN . expr
    (14) expr -> . INTNUM
    (15) expr -> . FLOATNUM
    (16) expr -> . STRING
    (17) expr -> . ZEROS ( expr )
    (18) expr -> . ZEROS ( expr , expr )
    (19) expr -> . ONES ( expr )
    (20) expr -> . ONES ( expr , expr )
    (21) expr -> . EYE ( expr )
    (22) expr -> . EYE ( expr , expr )
    (23) expr -> . lvalue
    (24) expr -> . ( expr )
    (25) expr -> . - expr
    (26) expr -> . expr '
    (30) expr -> . [ array_interior ]
    (31) expr -> . [ ]
    (40) expr -> . assignment
    (41) expr -> . expr + expr
    (42) expr -> . expr - expr
    (43) expr -> . expr * expr
    (44) expr -> . expr / expr
